DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-06 00:36:33.479071)
forecast_cycle_URL_date_string (20250606/00/)
output_path (./local_outdata/2506060000_gfs_global.grb2f0100000)
forecast_length_hour_str (011)
out_filename (2506060000_gfs_global.grb2f0110000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0110000)
forecast_length_hour_str (012)
out_filename (2506060000_gfs_global.grb2f0120000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0120000)
forecast_length_hour_str (013)
out_filename (2506060000_gfs_global.grb2f0130000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0130000)
forecast_length_hour_str (014)
out_filename (2506060000_gfs_global.grb2f0140000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0140000)
forecast_length_hour_str (015)
out_filename (2506060000_gfs_global.grb2f0150000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0150000)
forecast_length_hour_str (016)
out_filename (2506060000_gfs_global.grb2f0160000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0160000)
forecast_length_hour_str (017)
out_filename (2506060000_gfs_global.grb2f0170000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0170000)
forecast_length_hour_str (018)
out_filename (2506060000_gfs_global.grb2f0180000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0180000)
forecast_length_hour_str (019)
out_filename (2506060000_gfs_global.grb2f0190000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0190000)
forecast_length_hour_str (020)
out_filename (2506060000_gfs_global.grb2f0200000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0200000)
forecast_length_hour_str (021)
out_filename (2506060000_gfs_global.grb2f0210000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0210000)
forecast_length_hour_str (022)
out_filename (2506060000_gfs_global.grb2f0220000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0220000)
forecast_length_hour_str (023)
out_filename (2506060000_gfs_global.grb2f0230000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0230000)
forecast_length_hour_str (024)
out_filename (2506060000_gfs_global.grb2f0240000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0240000)
forecast_length_hour_str (025)
out_filename (2506060000_gfs_global.grb2f0250000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0250000)
forecast_length_hour_str (026)
out_filename (2506060000_gfs_global.grb2f0260000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0260000)
forecast_length_hour_str (027)
out_filename (2506060000_gfs_global.grb2f0270000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0270000)
forecast_length_hour_str (028)
out_filename (2506060000_gfs_global.grb2f0280000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0280000)
forecast_length_hour_str (029)
out_filename (2506060000_gfs_global.grb2f0290000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0290000)
forecast_length_hour_str (030)
out_filename (2506060000_gfs_global.grb2f0300000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0300000)
forecast_length_hour_str (031)
out_filename (2506060000_gfs_global.grb2f0310000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0310000)
forecast_length_hour_str (032)
out_filename (2506060000_gfs_global.grb2f0320000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0320000)
forecast_length_hour_str (033)
out_filename (2506060000_gfs_global.grb2f0330000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0330000)
forecast_length_hour_str (034)
out_filename (2506060000_gfs_global.grb2f0340000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0340000)
forecast_length_hour_str (035)
out_filename (2506060000_gfs_global.grb2f0350000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0350000)
forecast_length_hour_str (036)
out_filename (2506060000_gfs_global.grb2f0360000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0360000)
forecast_length_hour_str (037)
out_filename (2506060000_gfs_global.grb2f0370000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0370000)
forecast_length_hour_str (038)
out_filename (2506060000_gfs_global.grb2f0380000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0380000)
forecast_length_hour_str (039)
out_filename (2506060000_gfs_global.grb2f0390000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0390000)
forecast_length_hour_str (040)
out_filename (2506060000_gfs_global.grb2f0400000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0400000)
forecast_length_hour_str (041)
out_filename (2506060000_gfs_global.grb2f0410000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0410000)
forecast_length_hour_str (042)
out_filename (2506060000_gfs_global.grb2f0420000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0420000)
forecast_length_hour_str (043)
out_filename (2506060000_gfs_global.grb2f0430000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0430000)
forecast_length_hour_str (044)
out_filename (2506060000_gfs_global.grb2f0440000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0440000)
forecast_length_hour_str (045)
out_filename (2506060000_gfs_global.grb2f0450000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0450000)
forecast_length_hour_str (046)
out_filename (2506060000_gfs_global.grb2f0460000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0460000)
forecast_length_hour_str (047)
out_filename (2506060000_gfs_global.grb2f0470000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0470000)
forecast_length_hour_str (048)
out_filename (2506060000_gfs_global.grb2f0480000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0480000)
forecast_length_hour_str (049)
out_filename (2506060000_gfs_global.grb2f0490000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0490000)
forecast_length_hour_str (050)
out_filename (2506060000_gfs_global.grb2f0500000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0500000)
forecast_length_hour_str (051)
out_filename (2506060000_gfs_global.grb2f0510000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0510000)
forecast_length_hour_str (052)
out_filename (2506060000_gfs_global.grb2f0520000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0520000)
forecast_length_hour_str (053)
out_filename (2506060000_gfs_global.grb2f0530000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0530000)
forecast_length_hour_str (054)
out_filename (2506060000_gfs_global.grb2f0540000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0540000)
forecast_length_hour_str (055)
out_filename (2506060000_gfs_global.grb2f0550000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0550000)
forecast_length_hour_str (056)
out_filename (2506060000_gfs_global.grb2f0560000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0560000)
forecast_length_hour_str (057)
out_filename (2506060000_gfs_global.grb2f0570000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0570000)
forecast_length_hour_str (058)
out_filename (2506060000_gfs_global.grb2f0580000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0580000)
forecast_length_hour_str (059)
out_filename (2506060000_gfs_global.grb2f0590000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0590000)
forecast_length_hour_str (060)
out_filename (2506060000_gfs_global.grb2f0600000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0600000)
forecast_length_hour_str (061)
out_filename (2506060000_gfs_global.grb2f0610000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0610000)
forecast_length_hour_str (062)
out_filename (2506060000_gfs_global.grb2f0620000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0620000)
forecast_length_hour_str (063)
out_filename (2506060000_gfs_global.grb2f0630000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0630000)
forecast_length_hour_str (064)
out_filename (2506060000_gfs_global.grb2f0640000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0640000)
forecast_length_hour_str (065)
out_filename (2506060000_gfs_global.grb2f0650000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0650000)
forecast_length_hour_str (066)
out_filename (2506060000_gfs_global.grb2f0660000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0660000)
forecast_length_hour_str (067)
out_filename (2506060000_gfs_global.grb2f0670000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0670000)
forecast_length_hour_str (068)
out_filename (2506060000_gfs_global.grb2f0680000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0680000)
forecast_length_hour_str (069)
out_filename (2506060000_gfs_global.grb2f0690000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0690000)
forecast_length_hour_str (070)
out_filename (2506060000_gfs_global.grb2f0700000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0700000)
forecast_length_hour_str (071)
out_filename (2506060000_gfs_global.grb2f0710000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0710000)
forecast_length_hour_str (072)
out_filename (2506060000_gfs_global.grb2f0720000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0720000)
forecast_length_hour_str (073)
out_filename (2506060000_gfs_global.grb2f0730000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0730000)
forecast_length_hour_str (074)
out_filename (2506060000_gfs_global.grb2f0740000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0740000)
forecast_length_hour_str (075)
out_filename (2506060000_gfs_global.grb2f0750000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0750000)
forecast_length_hour_str (076)
out_filename (2506060000_gfs_global.grb2f0760000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0760000)
forecast_length_hour_str (077)
out_filename (2506060000_gfs_global.grb2f0770000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0770000)
forecast_length_hour_str (078)
out_filename (2506060000_gfs_global.grb2f0780000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0780000)
forecast_length_hour_str (079)
out_filename (2506060000_gfs_global.grb2f0790000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0790000)
forecast_length_hour_str (080)
out_filename (2506060000_gfs_global.grb2f0800000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0800000)
forecast_length_hour_str (081)
out_filename (2506060000_gfs_global.grb2f0810000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0810000)
forecast_length_hour_str (082)
out_filename (2506060000_gfs_global.grb2f0820000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0820000)
forecast_length_hour_str (083)
out_filename (2506060000_gfs_global.grb2f0830000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0830000)
forecast_length_hour_str (084)
out_filename (2506060000_gfs_global.grb2f0840000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0840000)
forecast_length_hour_str (085)
out_filename (2506060000_gfs_global.grb2f0850000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0850000)
forecast_length_hour_str (086)
out_filename (2506060000_gfs_global.grb2f0860000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0860000)
forecast_length_hour_str (087)
out_filename (2506060000_gfs_global.grb2f0870000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0870000)
forecast_length_hour_str (088)
out_filename (2506060000_gfs_global.grb2f0880000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0880000)
forecast_length_hour_str (089)
out_filename (2506060000_gfs_global.grb2f0890000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0890000)
forecast_length_hour_str (090)
out_filename (2506060000_gfs_global.grb2f0900000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0900000)
forecast_length_hour_str (091)
out_filename (2506060000_gfs_global.grb2f0910000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0910000)
forecast_length_hour_str (092)
out_filename (2506060000_gfs_global.grb2f0920000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0920000)
forecast_length_hour_str (093)
out_filename (2506060000_gfs_global.grb2f0930000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0930000)
forecast_length_hour_str (094)
out_filename (2506060000_gfs_global.grb2f0940000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0940000)
forecast_length_hour_str (095)
out_filename (2506060000_gfs_global.grb2f0950000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0950000)
forecast_length_hour_str (096)
out_filename (2506060000_gfs_global.grb2f0960000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0960000)
forecast_length_hour_str (097)
out_filename (2506060000_gfs_global.grb2f0970000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0970000)
forecast_length_hour_str (098)
out_filename (2506060000_gfs_global.grb2f0980000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0980000)
forecast_length_hour_str (099)
out_filename (2506060000_gfs_global.grb2f0990000)
output_path (./local_outdata/2506060000_gfs_global.grb2f0990000)
forecast_length_hour_str (100)
out_filename (2506060000_gfs_global.grb2f1000000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1000000)
forecast_length_hour_str (101)
out_filename (2506060000_gfs_global.grb2f1010000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1010000)
forecast_length_hour_str (102)
out_filename (2506060000_gfs_global.grb2f1020000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1020000)
forecast_length_hour_str (103)
out_filename (2506060000_gfs_global.grb2f1030000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1030000)
forecast_length_hour_str (104)
out_filename (2506060000_gfs_global.grb2f1040000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1040000)
forecast_length_hour_str (105)
out_filename (2506060000_gfs_global.grb2f1050000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1050000)
forecast_length_hour_str (106)
out_filename (2506060000_gfs_global.grb2f1060000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1060000)
forecast_length_hour_str (107)
out_filename (2506060000_gfs_global.grb2f1070000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1070000)
forecast_length_hour_str (108)
out_filename (2506060000_gfs_global.grb2f1080000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1080000)
forecast_length_hour_str (109)
out_filename (2506060000_gfs_global.grb2f1090000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1090000)
forecast_length_hour_str (110)
out_filename (2506060000_gfs_global.grb2f1100000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1100000)
forecast_length_hour_str (111)
out_filename (2506060000_gfs_global.grb2f1110000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1110000)
forecast_length_hour_str (112)
out_filename (2506060000_gfs_global.grb2f1120000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1120000)
forecast_length_hour_str (113)
out_filename (2506060000_gfs_global.grb2f1130000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1130000)
forecast_length_hour_str (114)
out_filename (2506060000_gfs_global.grb2f1140000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1140000)
forecast_length_hour_str (115)
out_filename (2506060000_gfs_global.grb2f1150000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1150000)
forecast_length_hour_str (116)
out_filename (2506060000_gfs_global.grb2f1160000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1160000)
forecast_length_hour_str (117)
out_filename (2506060000_gfs_global.grb2f1170000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1170000)
forecast_length_hour_str (118)
out_filename (2506060000_gfs_global.grb2f1180000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1180000)
forecast_length_hour_str (119)
out_filename (2506060000_gfs_global.grb2f1190000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1190000)
forecast_length_hour_str (120)
out_filename (2506060000_gfs_global.grb2f1200000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1200000)
forecast_length_hour_str (121)
out_filename (2506060000_gfs_global.grb2f1210000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1210000)
forecast_length_hour_str (122)
out_filename (2506060000_gfs_global.grb2f1220000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1220000)
forecast_length_hour_str (123)
out_filename (2506060000_gfs_global.grb2f1230000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1230000)
forecast_length_hour_str (124)
out_filename (2506060000_gfs_global.grb2f1240000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1240000)
forecast_length_hour_str (125)
out_filename (2506060000_gfs_global.grb2f1250000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1250000)
forecast_length_hour_str (126)
out_filename (2506060000_gfs_global.grb2f1260000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1260000)
forecast_length_hour_str (127)
out_filename (2506060000_gfs_global.grb2f1270000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1270000)
forecast_length_hour_str (128)
out_filename (2506060000_gfs_global.grb2f1280000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1280000)
forecast_length_hour_str (129)
out_filename (2506060000_gfs_global.grb2f1290000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1290000)
forecast_length_hour_str (130)
out_filename (2506060000_gfs_global.grb2f1300000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1300000)
forecast_length_hour_str (131)
out_filename (2506060000_gfs_global.grb2f1310000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1310000)
forecast_length_hour_str (132)
out_filename (2506060000_gfs_global.grb2f1320000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1320000)
forecast_length_hour_str (133)
out_filename (2506060000_gfs_global.grb2f1330000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1330000)
forecast_length_hour_str (134)
out_filename (2506060000_gfs_global.grb2f1340000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1340000)
forecast_length_hour_str (135)
out_filename (2506060000_gfs_global.grb2f1350000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1350000)
forecast_length_hour_str (136)
out_filename (2506060000_gfs_global.grb2f1360000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1360000)
forecast_length_hour_str (137)
out_filename (2506060000_gfs_global.grb2f1370000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1370000)
forecast_length_hour_str (138)
out_filename (2506060000_gfs_global.grb2f1380000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1380000)
forecast_length_hour_str (139)
out_filename (2506060000_gfs_global.grb2f1390000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1390000)
forecast_length_hour_str (140)
out_filename (2506060000_gfs_global.grb2f1400000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1400000)
forecast_length_hour_str (141)
out_filename (2506060000_gfs_global.grb2f1410000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1410000)
forecast_length_hour_str (142)
out_filename (2506060000_gfs_global.grb2f1420000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1420000)
forecast_length_hour_str (143)
out_filename (2506060000_gfs_global.grb2f1430000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1430000)
forecast_length_hour_str (144)
out_filename (2506060000_gfs_global.grb2f1440000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1440000)
forecast_length_hour_str (145)
out_filename (2506060000_gfs_global.grb2f1450000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1450000)
forecast_length_hour_str (146)
out_filename (2506060000_gfs_global.grb2f1460000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1460000)
forecast_length_hour_str (147)
out_filename (2506060000_gfs_global.grb2f1470000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1470000)
forecast_length_hour_str (148)
out_filename (2506060000_gfs_global.grb2f1480000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1480000)
forecast_length_hour_str (149)
out_filename (2506060000_gfs_global.grb2f1490000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1490000)
forecast_length_hour_str (150)
out_filename (2506060000_gfs_global.grb2f1500000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1500000)
forecast_length_hour_str (151)
out_filename (2506060000_gfs_global.grb2f1510000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1510000)
forecast_length_hour_str (152)
out_filename (2506060000_gfs_global.grb2f1520000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1520000)
forecast_length_hour_str (153)
out_filename (2506060000_gfs_global.grb2f1530000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1530000)
forecast_length_hour_str (154)
out_filename (2506060000_gfs_global.grb2f1540000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1540000)
forecast_length_hour_str (155)
out_filename (2506060000_gfs_global.grb2f1550000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1550000)
forecast_length_hour_str (156)
out_filename (2506060000_gfs_global.grb2f1560000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1560000)
forecast_length_hour_str (157)
out_filename (2506060000_gfs_global.grb2f1570000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1570000)
forecast_length_hour_str (158)
out_filename (2506060000_gfs_global.grb2f1580000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1580000)
forecast_length_hour_str (159)
out_filename (2506060000_gfs_global.grb2f1590000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1590000)
forecast_length_hour_str (160)
out_filename (2506060000_gfs_global.grb2f1600000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1600000)
forecast_length_hour_str (161)
out_filename (2506060000_gfs_global.grb2f1610000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1610000)
forecast_length_hour_str (162)
out_filename (2506060000_gfs_global.grb2f1620000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1620000)
forecast_length_hour_str (163)
out_filename (2506060000_gfs_global.grb2f1630000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1630000)
forecast_length_hour_str (164)
out_filename (2506060000_gfs_global.grb2f1640000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1640000)
forecast_length_hour_str (165)
out_filename (2506060000_gfs_global.grb2f1650000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1650000)
forecast_length_hour_str (166)
out_filename (2506060000_gfs_global.grb2f1660000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1660000)
forecast_length_hour_str (167)
out_filename (2506060000_gfs_global.grb2f1670000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1670000)
forecast_length_hour_str (168)
out_filename (2506060000_gfs_global.grb2f1680000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1680000)
forecast_length_hour_str (169)
out_filename (2506060000_gfs_global.grb2f1690000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1690000)
forecast_length_hour_str (170)
out_filename (2506060000_gfs_global.grb2f1700000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1700000)
forecast_length_hour_str (171)
out_filename (2506060000_gfs_global.grb2f1710000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1710000)
forecast_length_hour_str (172)
out_filename (2506060000_gfs_global.grb2f1720000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1720000)
forecast_length_hour_str (173)
out_filename (2506060000_gfs_global.grb2f1730000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1730000)
forecast_length_hour_str (174)
out_filename (2506060000_gfs_global.grb2f1740000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1740000)
forecast_length_hour_str (175)
out_filename (2506060000_gfs_global.grb2f1750000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1750000)
forecast_length_hour_str (176)
out_filename (2506060000_gfs_global.grb2f1760000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1760000)
forecast_length_hour_str (177)
out_filename (2506060000_gfs_global.grb2f1770000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1770000)
forecast_length_hour_str (178)
out_filename (2506060000_gfs_global.grb2f1780000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1780000)
forecast_length_hour_str (179)
out_filename (2506060000_gfs_global.grb2f1790000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1790000)
forecast_length_hour_str (180)
out_filename (2506060000_gfs_global.grb2f1800000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1800000)
forecast_length_hour_str (181)
out_filename (2506060000_gfs_global.grb2f1810000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1810000)
forecast_length_hour_str (182)
out_filename (2506060000_gfs_global.grb2f1820000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1820000)
forecast_length_hour_str (183)
out_filename (2506060000_gfs_global.grb2f1830000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1830000)
forecast_length_hour_str (184)
out_filename (2506060000_gfs_global.grb2f1840000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1840000)
forecast_length_hour_str (185)
out_filename (2506060000_gfs_global.grb2f1850000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1850000)
forecast_length_hour_str (186)
out_filename (2506060000_gfs_global.grb2f1860000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1860000)
forecast_length_hour_str (187)
out_filename (2506060000_gfs_global.grb2f1870000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1870000)
forecast_length_hour_str (188)
out_filename (2506060000_gfs_global.grb2f1880000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1880000)
forecast_length_hour_str (189)
out_filename (2506060000_gfs_global.grb2f1890000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1890000)
forecast_length_hour_str (190)
out_filename (2506060000_gfs_global.grb2f1900000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1900000)
forecast_length_hour_str (191)
out_filename (2506060000_gfs_global.grb2f1910000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1910000)
forecast_length_hour_str (192)
out_filename (2506060000_gfs_global.grb2f1920000)
output_path (./local_outdata/2506060000_gfs_global.grb2f1920000)
forecast_length_hour_str (193)
out_filename (2506060000_gfs_global.grb2f1930000)
