Script started at Tue Jun 17 09:46:17 AM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Tue Jun 17 09:46:17 AM CAT 2025...
Script started at: Tue Jun 17 09:46:17 AM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250617094617.log
Old log files cleaned.
Production started: 20250617 to 20250703
Date for GFS retrieval: 2506170000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1574089 2025-06-17 09:46:17,359 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/...
1574089 2025-06-17 09:46:20,763 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250617/00/ seems valid. Will continue
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0000000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0010000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0020000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0030000 already exists. Skipping.
1574089 2025-06-17 09:46:20,765 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0040000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0050000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0060000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0070000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0080000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0090000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0100000 already exists. Skipping.
1574089 2025-06-17 09:46:20,766 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0110000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0120000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0130000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0140000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0150000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0160000 already exists. Skipping.
1574089 2025-06-17 09:46:20,767 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0170000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0180000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0190000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0200000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0210000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0220000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0230000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0240000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0250000 already exists. Skipping.
1574089 2025-06-17 09:46:20,768 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0260000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0270000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0280000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0290000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0300000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0310000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0320000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0330000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0340000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0350000 already exists. Skipping.
1574089 2025-06-17 09:46:20,769 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0360000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0370000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0380000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0390000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0400000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0410000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0420000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0430000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0440000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0450000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0460000 already exists. Skipping.
1574089 2025-06-17 09:46:20,770 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0470000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0480000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0490000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0500000 already exists. Skipping.
1574089 2025-06-17 09:46:20,771 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-17 00:46:17.359005)
forecast_cycle_URL_date_string (20250617/00/)
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0610000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0620000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0630000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0640000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0650000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0660000 already exists. Skipping.
1574089 2025-06-17 09:46:20,772 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0670000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0680000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0690000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0700000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0710000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0720000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0730000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0740000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0750000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0760000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0770000 already exists. Skipping.
1574089 2025-06-17 09:46:20,773 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0780000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0790000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0800000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0810000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0820000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0830000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0840000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0850000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0860000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0870000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0880000 already exists. Skipping.
1574089 2025-06-17 09:46:20,774 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0890000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0900000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0910000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0920000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0930000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0940000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0950000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0960000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0970000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0980000 already exists. Skipping.
1574089 2025-06-17 09:46:20,775 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f0990000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1000000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1010000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1020000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1030000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1040000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1050000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1060000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1070000 already exists. Skipping.
output_path (./local_outdata/2506170000_gfs_global.grb2f0520000)
forecast_length_hour_str (053)
out_filename (2506170000_gfs_global.grb2f0530000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0530000)
forecast_length_hour_str (054)
out_filename (2506170000_gfs_global.grb2f0540000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0540000)
forecast_length_hour_str (055)
out_filename (2506170000_gfs_global.grb2f0550000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0550000)
forecast_length_hour_str (056)
out_filename (2506170000_gfs_global.grb2f0560000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0560000)
forecast_length_hour_str (057)
out_filename (2506170000_gfs_global.grb2f0570000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0570000)
forecast_length_hour_str (058)
out_filename (2506170000_gfs_global.grb2f0580000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0580000)
forecast_length_hour_str (059)
out_filename (2506170000_gfs_global.grb2f0590000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0590000)
forecast_length_hour_str (060)
out_filename (2506170000_gfs_global.grb2f0600000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0600000)
forecast_length_hour_str (061)
out_filename (2506170000_gfs_global.grb2f0610000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0610000)
forecast_length_hour_str (062)
out_filename (2506170000_gfs_global.grb2f0620000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0620000)
forecast_length_hour_str (063)
out_filename (2506170000_gfs_global.grb2f0630000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0630000)
forecast_length_hour_str (064)
out_filename (2506170000_gfs_global.grb2f0640000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0640000)
forecast_length_hour_str (065)
out_filename (2506170000_gfs_global.grb2f0650000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0650000)
forecast_length_hour_str (066)
out_filename (2506170000_gfs_global.grb2f0660000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0660000)
forecast_length_hour_str (067)
out_filename (2506170000_gfs_global.grb2f0670000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0670000)
forecast_length_hour_str (068)
out_filename (2506170000_gfs_global.grb2f0680000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0680000)
forecast_length_hour_str (069)
out_filename (2506170000_gfs_global.grb2f0690000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0690000)
forecast_length_hour_str (070)
out_filename (2506170000_gfs_global.grb2f0700000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0700000)
forecast_length_hour_str (071)
out_filename (2506170000_gfs_global.grb2f0710000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0710000)
forecast_length_hour_str (072)
out_filename (2506170000_gfs_global.grb2f0720000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0720000)
forecast_length_hour_str (073)
out_filename (2506170000_gfs_global.grb2f0730000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0730000)
forecast_length_hour_str (074)
out_filename (2506170000_gfs_global.grb2f0740000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0740000)
forecast_length_hour_str (075)
out_filename (2506170000_gfs_global.grb2f0750000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0750000)
forecast_length_hour_str (076)
out_filename (2506170000_gfs_global.grb2f0760000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0760000)
forecast_length_hour_str (077)
out_filename (2506170000_gfs_global.grb2f0770000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0770000)
forecast_length_hour_str (078)
out_filename (2506170000_gfs_global.grb2f0780000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0780000)
forecast_length_hour_str (079)
out_filename (2506170000_gfs_global.grb2f0790000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0790000)
forecast_length_hour_str (080)
out_filename (2506170000_gfs_global.grb2f0800000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0800000)
forecast_length_hour_str (081)
out_filename (2506170000_gfs_global.grb2f0810000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0810000)
forecast_length_hour_str (082)
out_filename (2506170000_gfs_global.grb2f0820000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0820000)
forecast_length_hour_str (083)
out_filename (2506170000_gfs_global.grb2f0830000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0830000)
forecast_length_hour_str (084)
out_filename (2506170000_gfs_global.grb2f0840000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0840000)
forecast_length_hour_str (085)
out_filename (2506170000_gfs_global.grb2f0850000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0850000)
forecast_length_hour_str (086)
out_filename (2506170000_gfs_global.grb2f0860000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0860000)
forecast_length_hour_str (087)
out_filename (2506170000_gfs_global.grb2f0870000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0870000)
forecast_length_hour_str (088)
out_filename (2506170000_gfs_global.grb2f0880000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0880000)
forecast_length_hour_str (089)
out_filename (2506170000_gfs_global.grb2f0890000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0890000)
forecast_length_hour_str (090)
out_filename (2506170000_gfs_global.grb2f0900000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0900000)
forecast_length_hour_str (091)
out_filename (2506170000_gfs_global.grb2f0910000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0910000)
forecast_length_hour_str (092)
out_filename (2506170000_gfs_global.grb2f0920000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0920000)
forecast_length_hour_str (093)
out_filename (2506170000_gfs_global.grb2f0930000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0930000)
forecast_length_hour_str (094)
out_filename (2506170000_gfs_global.grb2f0940000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0940000)
forecast_length_hour_str (095)
out_filename (2506170000_gfs_global.grb2f0950000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0950000)
forecast_length_hour_str (096)
out_filename (2506170000_gfs_global.grb2f0960000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0960000)
forecast_length_hour_str (097)
out_filename (2506170000_gfs_global.grb2f0970000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0970000)
forecast_length_hour_str (098)
out_filename (2506170000_gfs_global.grb2f0980000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0980000)
forecast_length_hour_str (099)
out_filename (2506170000_gfs_global.grb2f0990000)
output_path (./local_outdata/2506170000_gfs_global.grb2f0990000)
forecast_length_hour_str (100)
out_filename (2506170000_gfs_global.grb2f1000000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1000000)
forecast_length_hour_str (101)
out_filename (2506170000_gfs_global.grb2f1010000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1010000)
forecast_length_hour_str (102)
out_filename (2506170000_gfs_global.grb2f1020000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1020000)
forecast_length_hour_str (103)
out_filename (2506170000_gfs_global.grb2f1030000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1030000)
forecast_length_hour_str (104)
out_filename (2506170000_gfs_global.grb2f1040000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1040000)
forecast_length_hour_str (105)
out_filename (2506170000_gfs_global.grb2f1050000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1050000)
forecast_length_hour_str (106)
out_filename (2506170000_gfs_global.grb2f1060000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1060000)
forecast_length_hour_str (107)
out_filename (2506170000_gfs_global.grb2f1070000)
output_path (./local_outdata/2506170000_gfs_global.grb2f1070000)
forecast_length_hour_str (108)
out_filename (2506170000_gfs_global.grb2f1080000)
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1080000 already exists. Skipping.
1574089 2025-06-17 09:46:20,776 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1090000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1100000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1110000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1120000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1130000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1140000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1150000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1160000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1170000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1180000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1190000 already exists. Skipping.
1574089 2025-06-17 09:46:20,777 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506170000_gfs_global.grb2f1200000 already exists. Skipping.
1574089 2025-06-17 09:46:20,778 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250617%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f121&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
