Script started at Mon Jun 16 03:50:14 PM CAT 2025
Script directory: /home/wrf/nons/auto
Attempt 1 of 100: Running auto_zimbabwe_local_am2.bash at Mon Jun 16 03:50:14 PM CAT 2025...
Script started at: Mon Jun 16 03:50:14 PM CAT 2025
Log file: /home/wrf/nons/gfs-retrieval/logs/auto_production_20250616155014.log
Old log files cleaned.
Production started: 20250616 to 20250702
Date for GFS retrieval: 2506160000
Retrieving GFS data...
Current directory: /home/wrf/nons/gfs-retrieval
Virtual environment activated.
Deleted data from local_outdata.
1202421 2025-06-16 15:50:14,782 - carl-gfs-data-retrieval - INFO - Trying with https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/...
1202421 2025-06-16 15:50:24,043 - carl-gfs-data-retrieval - INFO - https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/gfs.20250616/00/ seems valid. Will continue
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0000000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0010000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0020000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0030000 already exists. Skipping.
1202421 2025-06-16 15:50:24,045 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0040000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0050000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0060000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0070000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0080000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0090000 already exists. Skipping.
1202421 2025-06-16 15:50:24,046 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0100000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0110000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0120000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0130000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0140000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0150000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0160000 already exists. Skipping.
1202421 2025-06-16 15:50:24,047 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0170000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0180000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0190000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0200000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0210000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0220000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0230000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0240000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0250000 already exists. Skipping.
1202421 2025-06-16 15:50:24,048 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0260000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0270000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0280000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0290000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0300000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0310000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0320000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0330000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0340000 already exists. Skipping.
1202421 2025-06-16 15:50:24,049 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0350000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0360000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0370000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0380000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0390000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0400000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0410000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0420000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0430000 already exists. Skipping.
1202421 2025-06-16 15:50:24,050 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0440000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0450000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0460000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0470000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0480000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0490000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0500000 already exists. Skipping.
1202421 2025-06-16 15:50:24,051 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0510000 already exists. Skipping.
DEBUG: Loaded config_json = {'common': {'domainURL': 'https://nomads.ncep.noaa.gov/pub/data/nccf/com/gfs/prod/', 'outdataPath': './local_outdata/', 'fileSuffix': '.grib2', 'maxForecastLength': 384}}
forecast_cycle_date (2025-06-16 00:50:14.781969)
forecast_cycle_URL_date_string (20250616/00/)
1202421 2025-06-16 15:50:24,052 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0610000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0620000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0630000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0640000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0650000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0660000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0670000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0680000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0690000 already exists. Skipping.
1202421 2025-06-16 15:50:24,053 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0700000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0710000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0720000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0730000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0740000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0750000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0760000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0770000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0780000 already exists. Skipping.
1202421 2025-06-16 15:50:24,054 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0790000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0800000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0810000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0820000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0830000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0840000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0850000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0860000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0870000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0880000 already exists. Skipping.
1202421 2025-06-16 15:50:24,055 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0890000 already exists. Skipping.
1202421 2025-06-16 15:50:24,056 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0900000 already exists. Skipping.
1202421 2025-06-16 15:50:24,056 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0910000 already exists. Skipping.
1202421 2025-06-16 15:50:24,056 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0920000 already exists. Skipping.
1202421 2025-06-16 15:50:24,056 - carl-gfs-data-retrieval - INFO - ./local_outdata/2506160000_gfs_global.grb2f0930000 already exists. Skipping.
1202421 2025-06-16 15:50:24,056 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f094&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:50:33,519 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0940000
1202421 2025-06-16 15:50:33,519 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f095&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:51:06,184 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0950000
1202421 2025-06-16 15:51:06,184 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f096&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:51:39,794 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0960000
1202421 2025-06-16 15:51:39,794 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f097&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:51:53,280 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0970000
1202421 2025-06-16 15:51:53,282 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f098&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:52:08,749 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0980000
1202421 2025-06-16 15:52:08,750 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f099&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:52:33,041 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f0990000
1202421 2025-06-16 15:52:33,042 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f100&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:52:40,524 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1000000
1202421 2025-06-16 15:52:40,525 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f101&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:52:48,521 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1010000
1202421 2025-06-16 15:52:48,521 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f102&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:53:09,594 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1020000
1202421 2025-06-16 15:53:09,594 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f103&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:53:18,083 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1030000
1202421 2025-06-16 15:53:18,084 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f104&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:53:26,089 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1040000
1202421 2025-06-16 15:53:26,091 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f105&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:53:41,899 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1050000
1202421 2025-06-16 15:53:41,899 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f106&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:53:49,031 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1060000
1202421 2025-06-16 15:53:49,032 - carl-gfs-data-retrieval - INFO - Trying to retrieve https://nomads.ncep.noaa.gov/cgi-bin/filter_gfs_0p25_1hr.pl?dir=%2Fgfs.20250616%2F00%2Fatmos&file=gfs.t00z.pgrb2.0p25.f107&var_APCP=on&var_DPT=on&var_HCDC=on&var_LCDC=on&var_MCDC=on&var_TCDC=on&var_RH=on&var_TMP=on&var_UGRD=on&var_VGRD=on&all_lev=on&subregion=&toplat=-15&leftlon=24&rightlon=34&bottomlat=-23...
1202421 2025-06-16 15:54:18,050 - carl-gfs-data-retrieval - INFO - Success! Saved to ./local_outdata/2506160000_gfs_global.grb2f1070000
output_path (./local_outdata/2506160000_gfs_global.grb2f0520000)
forecast_length_hour_str (053)
out_filename (2506160000_gfs_global.grb2f0530000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0530000)
forecast_length_hour_str (054)
out_filename (2506160000_gfs_global.grb2f0540000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0540000)
forecast_length_hour_str (055)
out_filename (2506160000_gfs_global.grb2f0550000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0550000)
forecast_length_hour_str (056)
out_filename (2506160000_gfs_global.grb2f0560000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0560000)
forecast_length_hour_str (057)
out_filename (2506160000_gfs_global.grb2f0570000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0570000)
forecast_length_hour_str (058)
out_filename (2506160000_gfs_global.grb2f0580000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0580000)
forecast_length_hour_str (059)
out_filename (2506160000_gfs_global.grb2f0590000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0590000)
forecast_length_hour_str (060)
out_filename (2506160000_gfs_global.grb2f0600000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0600000)
forecast_length_hour_str (061)
out_filename (2506160000_gfs_global.grb2f0610000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0610000)
forecast_length_hour_str (062)
out_filename (2506160000_gfs_global.grb2f0620000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0620000)
forecast_length_hour_str (063)
out_filename (2506160000_gfs_global.grb2f0630000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0630000)
forecast_length_hour_str (064)
out_filename (2506160000_gfs_global.grb2f0640000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0640000)
forecast_length_hour_str (065)
out_filename (2506160000_gfs_global.grb2f0650000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0650000)
forecast_length_hour_str (066)
out_filename (2506160000_gfs_global.grb2f0660000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0660000)
forecast_length_hour_str (067)
out_filename (2506160000_gfs_global.grb2f0670000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0670000)
forecast_length_hour_str (068)
out_filename (2506160000_gfs_global.grb2f0680000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0680000)
forecast_length_hour_str (069)
out_filename (2506160000_gfs_global.grb2f0690000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0690000)
forecast_length_hour_str (070)
out_filename (2506160000_gfs_global.grb2f0700000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0700000)
forecast_length_hour_str (071)
out_filename (2506160000_gfs_global.grb2f0710000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0710000)
forecast_length_hour_str (072)
out_filename (2506160000_gfs_global.grb2f0720000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0720000)
forecast_length_hour_str (073)
out_filename (2506160000_gfs_global.grb2f0730000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0730000)
forecast_length_hour_str (074)
out_filename (2506160000_gfs_global.grb2f0740000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0740000)
forecast_length_hour_str (075)
out_filename (2506160000_gfs_global.grb2f0750000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0750000)
forecast_length_hour_str (076)
out_filename (2506160000_gfs_global.grb2f0760000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0760000)
forecast_length_hour_str (077)
out_filename (2506160000_gfs_global.grb2f0770000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0770000)
forecast_length_hour_str (078)
out_filename (2506160000_gfs_global.grb2f0780000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0780000)
forecast_length_hour_str (079)
out_filename (2506160000_gfs_global.grb2f0790000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0790000)
forecast_length_hour_str (080)
out_filename (2506160000_gfs_global.grb2f0800000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0800000)
forecast_length_hour_str (081)
out_filename (2506160000_gfs_global.grb2f0810000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0810000)
forecast_length_hour_str (082)
out_filename (2506160000_gfs_global.grb2f0820000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0820000)
forecast_length_hour_str (083)
out_filename (2506160000_gfs_global.grb2f0830000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0830000)
forecast_length_hour_str (084)
out_filename (2506160000_gfs_global.grb2f0840000)
output_path (./local_outdata/2506160000_gfs_global.grb2f0840000)
forecast_length_hour_str (085)
